,idx,age,workclass,fnlwgt,education,education_num,marital_status,occupation,relationship,race,sex,capital_gain,capital_loss,hours_per_week,native_country,income
0,3740,18,Private,184016,HS-grad,9,Married-civ-spouse,Priv-house-serv,Not-in-family,White,Female,3103,0,40,United-States,<=50K
1,20571,30,Federal-gov,76313,HS-grad,9,Married-civ-spouse,Armed-Forces,Other-relative,Amer-Indian-Eskimo,Male,0,0,48,United-States,<=50K
2,6617,22,Local-gov,238831,Some-college,10,Never-married,Protective-serv,Own-child,White,Male,0,0,40,United-States,<=50K
3,11037,61,Private,213321,HS-grad,9,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,40,United-States,<=50K
4,11129,30,Local-gov,172822,Assoc-voc,11,Never-married,Protective-serv,Not-in-family,White,Male,0,0,40,United-States,<=50K
5,15140,30,Local-gov,235271,Bachelors,13,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,40,United-States,>50K
6,17185,72,Private,157913,Bachelors,13,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,17,United-States,<=50K
7,17327,25,State-gov,156848,HS-grad,9,Married-civ-spouse,Protective-serv,Own-child,White,Male,0,0,35,United-States,<=50K
8,19249,22,Local-gov,138575,HS-grad,9,Never-married,Protective-serv,Unmarried,White,Male,0,0,56,United-States,<=50K
9,4873,26,Private,112847,Assoc-voc,11,Never-married,Tech-support,Own-child,White,Male,0,0,40,United-States,<=50K
10,9086,44,Private,376072,HS-grad,9,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,45,United-States,>50K
11,10924,29,Private,134890,Bachelors,13,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,40,United-States,>50K
12,10976,50,Private,159650,Some-college,10,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,60,United-States,>50K
13,11613,39,Private,202937,Some-college,10,Divorced,Tech-support,Not-in-family,White,Female,0,0,40,Poland,<=50K
14,17304,48,Private,125892,Bachelors,13,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,40,United-States,>50K
